	student_id,all_clicks,active_days,access_frequency,material_clicks,avg_quiz_score,quiz_attempts,avg_assignment_score,assignment_submissions,final_grade,risk_cluster,total_time_spent,all_clicks_log,engagement_ratio,submission_consistency,performance_gap
444677.0,1241.0,140,8.864285714285714,26.0,0.0,0.0,87.6,5.0,85,2,2482.0,7.124478262493424,0.020950846091861403,0.03571428571428571,87.6
91265.0,1494.0,125,11.952,48.0,0.0,0.0,70.8,5.0,65,2,2988.0,7.3098814858247865,0.0321285140562249,0.04,70.8
155550.0,1529.0,81,18.876543209876544,102.0,0.0,0.0,67.0,5.0,65,2,3058.0,7.333023014386481,0.06671026814911707,0.06172839506172839,67.0
2529279.0,1189.0,64,18.578125,73.0,0.0,0.0,78.0,5.0,65,2,2378.0,7.0817085861055755,0.061396131202691336,0.078125,78.0
109155.0,191.0,6,31.833333333333332,7.0,0.0,0.0,67.8,5.0,65,1,382.0,5.2574953720277815,0.03664921465968586,0.8333333333333334,67.8
228082.0,227.0,37,6.135135135135135,14.0,0.0,0.0,72.4,5.0,65,1,454.0,5.429345628954441,0.06167400881057269,0.13513513513513514,72.4
721259.0,1876.0,41,45.75609756097561,83.0,0.0,0.0,65.0,1.0,30,1,3752.0,7.537430036586509,0.044243070362473345,0.024390243902439025,65.0
366483.0,1465.0,129,11.356589147286822,81.0,0.0,0.0,76.8,5.0,65,2,2930.0,7.290292882446597,0.0552901023890785,0.03875968992248062,76.8
1942396.0,470.0,47,10.0,16.0,0.0,0.0,53.6,5.0,65,1,940.0,6.154858094016418,0.03404255319148936,0.10638297872340426,53.6
62487.0,16.0,2,8.0,0.0,0.0,0.0,71.6,5.0,65,1,32.0,2.833213344056216,0.0,2.5,71.6
2045084.0,76.0,7,10.857142857142858,32.0,0.0,0.0,72.0,1.0,40,1,152.0,4.343805421853684,0.42105263157894735,0.14285714285714285,72.0
310412.0,30.0,1,30.0,0.0,0.0,0.0,76.0,5.0,65,1,60.0,3.4339872044851463,0.0,5.0,76.0
2084066.0,1967.0,87,22.60919540229885,50.0,0.0,0.0,59.75,4.0,40,2,3934.0,7.584773077612199,0.02541942043721403,0.04597701149425287,59.75
345068.0,547.0,51,10.72549019607843,11.0,0.0,0.0,78.0,5.0,65,1,1094.0,6.306275286948016,0.02010968921389397,0.09803921568627451,78.0
569505.0,135.0,5,27.0,6.0,0.0,0.0,85.8,5.0,85,1,270.0,4.912654885736052,0.044444444444444446,1.0,85.8
155984.0,952.0,48,19.833333333333332,57.0,0.0,0.0,78.14285714285714,7.0,30,1,1904.0,6.859614903654202,0.059873949579831935,0.14583333333333334,78.14285714285714
