total_time_spent_x,active_days_x,access_frequency_x,avg_quiz_score_x,quiz_score_std_x,avg_assignment_score_x,late_submission_ratio_x,risk_cluster,avg_final_grade_x,prediction_label,prediction_probability,recommendation_text
229976.0,114,4.2105263157894735,6.300887414335906,1.9963967631155088,7.08900561432905,0.3333333333333333,0,8.188539298561043,Unknown,,
157493.0,112,3.0357142857142856,6.720570648863651,1.9665175156874608,6.961847190787096,0.5,0,7.26928027511344,Unknown,,
155723.0,110,3.090909090909091,6.558969789132269,1.964413464772555,6.653238083418353,0.0,0,5.859784613793369,Unknown,,
187347.0,116,3.706896551724138,6.517085916774841,1.9143754788902565,6.232730510629283,0.3333333333333333,0,6.952753311308597,Unknown,,
134247.0,111,2.612612612612613,6.294759026571986,2.1185487659392512,7.381966769181085,0.625,0,7.72008353881156,Unknown,,
151456.0,110,3.090909090909091,6.7866575922960015,2.0256123924785965,6.161089794394012,0.3333333333333333,0,6.166276352481621,Unknown,,
160976.0,112,3.0357142857142856,6.270822547397249,1.988936783927064,6.847083484894948,0.0,0,5.811292924029038,Unknown,,
119804.0,109,2.293577981651376,6.709071457458815,2.110053536644524,7.369271545162219,0.3333333333333333,2,6.483692581623512,Unknown,,
180370.0,118,3.2203389830508478,6.391409133573783,2.018245490481553,6.390801281462012,0.4166666666666667,0,6.161570474006663,Unknown,,
141133.0,114,2.631578947368421,6.53017550198762,2.0507763711977915,7.578357945360235,0.125,2,5.239620604129419,Unknown,,
111155.0,107,2.2429906542056077,6.097267931768916,1.968175783720052,6.676789496780913,0.1111111111111111,2,7.327934095248499,Unknown,,
96977.0,106,1.981132075471698,6.121994662837083,1.986778177578224,7.446126721894523,0.4285714285714285,2,5.303477387598392,Unknown,,
154197.0,106,3.207547169811321,6.40993128487491,2.053661178106645,7.458960499504665,0.1,0,6.264101044357218,Unknown,,
198767.0,115,3.739130434782609,6.342085627435578,1.9691596011106935,7.2636204273233025,0.0909090909090909,0,6.744398989265676,Unknown,,
95203.0,105,2.0,6.3009359218164,1.8074159943565355,6.727353472275191,0.3636363636363636,2,7.007298421892388,Unknown,,
127943.0,107,2.710280373831776,6.473226702238457,2.09044474173588,6.754803395464,0.125,0,7.787600212814261,Unknown,,
114568.0,109,2.293577981651376,6.333525062066103,1.9484379704625656,6.443698125195661,0.0,2,6.89636646913881,Unknown,,
92915.0,95,2.1052631578947367,6.516078635135073,2.070717319251024,6.738415816041449,0.2727272727272727,2,7.85110264355724,Unknown,,
162716.0,110,3.090909090909091,6.915356364211333,1.993695382692619,7.123351863044722,0.1666666666666666,0,6.592612359890159,Unknown,,
92518.0,100,2.0,6.134321314580186,2.0201479812358154,8.244909367874186,0.5,2,6.7853364734540005,Unknown,,
97678.0,100,2.0,6.632920461685216,2.14189464866894,7.063634842216028,0.1428571428571428,2,5.5010213463174695,Unknown,,
175579.0,115,3.391304347826087,6.401914784474136,1.9930058985261156,8.230634037243181,0.1818181818181818,0,6.233323024882534,Unknown,,
177504.0,114,3.333333333333333,6.502950039383456,2.051541894696422,6.474688440171481,0.2857142857142857,0,6.742031445309736,Unknown,,
137392.0,108,2.685185185185185,6.551299347562678,2.019147270279466,7.390428048594871,0.125,0,6.6295923516313895,Unknown,,
67702.0,88,1.818181818181818,6.226709118669644,1.845168680188889,7.16837294750441,0.4545454545454545,2,7.699235316211467,Unknown,,
181211.0,115,3.391304347826087,6.443773501513425,2.0339952105086367,7.26524885730556,0.2,0,5.6203178512258765,Unknown,,
100135.0,96,2.1875,6.264225910418955,1.9325224072391196,6.009682390091174,0.1818181818181818,2,7.798604478611935,Unknown,,
161269.0,109,3.1192660550458715,6.2936371215487,1.9459646445101435,7.250806938987276,0.2,0,6.655950348024868,Unknown,,
142065.0,107,2.710280373831776,6.631860731184055,1.99554059219849,6.293058194095606,0.2857142857142857,0,7.130079579665472,Unknown,,
176922.0,115,3.391304347826087,6.437072938011367,2.0291566537231147,6.758870517090953,0.2222222222222222,0,6.738961011824203,Unknown,,
136903.0,111,2.612612612612613,6.268152117056628,2.012854220543818,7.547911892419004,0.0909090909090909,0,7.150346274405031,Unknown,,
167634.0,115,3.3043478260869565,6.5005617903765565,2.089080362299368,7.248924764925971,0.3,0,6.378845860767539,Unknown,,
158275.0,113,3.008849557522124,6.304440645681714,2.1271515511648693,6.596577433984511,0.2,0,5.439569848840018,Unknown,,
164780.0,117,3.247863247863248,6.337326282390729,2.2080193789275397,6.728623972231186,0.3333333333333333,0,6.858303583384144,Unknown,,
137885.0,111,2.702702702702702,6.526731824580911,2.0687161998290398,7.221561116376258,0.1818181818181818,0,6.035707212498122,Unknown,,
148152.0,107,2.803738317757009,6.439000033767568,1.916664710468528,6.260578290002924,0.2,0,6.809578551842682,Unknown,,
137868.0,111,2.702702702702702,6.509308497822134,2.031810424174617,7.589846048892305,0.125,2,5.076141136115972,Unknown,,
